2.02,6.99,-5.97

7.89,-1.01,-5.48
7.82,-1.13,-5.84
LSM9DS1 data read demo
Found LSM9DS1 9DOF
5.69,-0.45,-11.00
7.87,-0.94,-5.48
7.77,-1.34,-5.70
7.67,-1.14,-5.94
7.64,-1.23,-5.58
7.64,-1.29,-5.68
7.60,-1.59,-5.28
7.56,-1.09,-5.42
7.70,-1.09,-5.53
7.72,-0.89,-5.74
7.56,-1.14,-5.74
8.20,-1.06,-5.91
7.76,-1.18,-5.72
7.51,-1.05,-5.53
7.71,-1.12,-5.76
7.81,-1.39,-5.65
7.66,-1.34,-5.49
7.72,-1.45,-5.68
7.55,-1.37,-5.90
7.38,-1.67,-6.02
7.68,-1.38,-5.51
8.32,-1.64,-6.31
7.99,-1.12,-4.95
7.33,-1.53,-5.83
7.45,-1.25,-6.07
7.04,-1.45,-6.10
7.61,-1.27,-6.37
7.25,-1.18,-5.80
7.36,-1.79,-6.01
7.14,-0.97,-6.07
7.16,-1.62,-5.94
7.60,-1.15,-6.61
7.22,-1.30,-5.94
7.41,-1.83,-6.23
7.87,-0.78,-6.02
7.73,-1.12,-5.57
7.53,-1.67,-5.53
7.27,-0.68,-5.35
7.43,-1.64,-5.99
8.02,-0.79,-6.20
7.61,-0.98,-5.58
7.79,-1.46,-5.51
7.76,-0.61,-5.34
7.65,-1.64,-5.90
7.60,-0.86,-6.06
7.52,-0.97,-5.54
7.73,-1.22,-5.49
7.62,-0.60,-5.55
7.44,-1.30,-5.49
7.62,-1.35,-5.86
7.45,-0.74,-5.81
7.94,-1.46,-5.62
7.84,-0.73,-5.77
7.94,-1.47,-5.23
8.44,-0.79,-5.37
7.29,-0.87,-4.86
7.79,-1.67,-5.22
7.68,-0.92,-5.67
7.43,-1.26,-5.35
7.96,-1.11,-5.51
7.81,-1.10,-5.05
8.07,-1.40,-5.36
7.53,-0.87,-6.04
7.41,-1.57,-6.04
7.35,-1.01,-5.63
7.52,-1.55,-5.96
7.45,-1.05,-6.15
7.34,-0.98,-5.84
7.73,-1.73,-5.85
7.94,-1.03,-5.74
7.44,-1.04,-5.13
7.72,-1.76,-5.41
7.88,-0.97,-5.12
7.67,-1.17,-4.86
8.22,-1.73,-5.07
7.95,-0.94,-5.18
8.18,-1.07,-5.26
8.08,-1.56,-5.30
8.07,-1.55,-5.09
7.93,-1.00,-4.88
8.18,-0.69,-5.05
8.13,-1.43,-4.72
7.39,-1.08,-5.62
7.96,-1.18,-5.29
7.83,-0.72,-5.43
7.73,-1.11,-5.34
8.62,-0.59,-4.42
9.05,0.15,-3.46
8.57,-0.10,-4.11
8.06,-0.10,-5.28
8.04,-0.18,-5.55
8.28,-0.02,-5.74
8.25,-0.29,-5.79
7.51,0.17,-5.65
7.91,-0.16,-5.42
7.44,0.28,-5.72
8.27,-0.01,-6.39
7.21,0.44,-5.74
7.79,-0.11,-6.08
7.19,0.01,-6.35
7.27,-0.15,-6.40
8.02,-0.56,-6.44
6.93,-0.33,-5.23
7.89,-0.22,-6.51
7.45,-0.41,-5.81
7.55,-0.27,-5.74
7.51,-0.22,-6.09
7.99,-0.27,-5.22
8.28,-0.07,-6.56
7.77,-0.32,-5.34
7.89,-0.85,-5.73
7.47,-0.84,-6.53
6.88,-1.19,-6.71
7.13,-1.61,-6.74
7.10,-1.17,-7.04
7.39,-1.73,-6.92
7.48,-1.09,-6.49
7.92,-0.95,-5.50
7.73,-0.99,-5.17
8.01,-0.34,-5.19
8.32,-0.32,-5.86
7.67,0.33,-5.56
7.75,-1.33,-2.84
8.63,0.92,-5.73
8.15,0.24,-5.70
7.77,-1.03,-4.47
8.10,-0.28,-5.38
7.74,-2.00,-6.88
5.88,-1.29,-4.71
8.12,-0.63,-4.53
8.49,-0.18,-5.41
7.49,-1.48,-4.26
8.20,-1.14,-4.64
7.96,-0.75,-5.06
7.90,-0.93,-4.84
7.96,-0.78,-4.72
7.64,-0.69,-4.58
8.92,-0.28,-4.99
8.70,-0.07,-4.35
9.54,-0.06,-4.53
8.11,0.37,-4.44
8.37,-0.17,-5.06
9.24,-1.40,-6.04
7.58,-0.74,-4.44
8.04,0.18,-4.67
8.18,-0.05,-4.54
9.22,-1.40,-5.52
7.76,0.85,-5.44
8.00,-0.48,-6.18
7.37,-2.14,-3.05
7.90,0.86,-5.11
8.39,-0.80,-4.44
9.03,-0.99,-4.44
8.16,-1.06,-4.72
7.48,-0.23,-5.31
8.73,-0.22,-5.09
6.87,-0.43,-4.75
8.31,-0.94,-3.30
7.18,-0.11,-4.93
8.42,-2.07,-5.65
7.84,-1.47,-4.85
8.63,0.23,-4.88
9.09,-0.58,-5.43
8.40,-0.57,-4.43
7.92,-0.77,-5.22
7.59,-1.34,-4.59
7.95,-1.42,-4.38
8.65,-0.54,-5.07
8.47,-0.87,-5.07
7.82,-1.11,-5.09
7.62,-0.43,-4.69
7.74,-0.70,-5.16
8.35,-0.77,-5.07
7.89,-1.43,-6.37
7.02,-1.21,-4.64
7.44,-1.04,-4.75
7.75,-1.43,-5.02
7.41,-1.04,-4.84
7.57,-1.66,-6.55
7.01,-1.59,-5.26
8.42,-0.97,-6.61
8.57,-1.79,-6.83
7.33,-1.46,-6.72
6.65,-1.57,-6.42
7.42,-1.52,-6.74
7.24,-2.13,-5.60
7.39,-1.35,-6.38
6.70,-0.98,-6.61
7.55,-1.26,-6.46
7.49,-1.41,-6.84
6.99,-1.15,-6.68
6.57,-1.44,-5.89
6.96,-1.72,-5.79
6.87,-2.11,-7.18
6.70,-2.61,-6.67
7.22,-1.83,-6.16
7.23,-1.98,-6.79
8.36,-1.19,-4.07
8.54,-1.04,-4.51
8.16,-1.09,-4.68
8.34,-0.92,-4.75
8.56,-1.10,-4.89
8.43,-1.04,-4.92
8.35,-1.21,-4.80
8.36,-1.12,-4.75
8.51,-1.08,-4.94
8.39,-1.19,-4.89
8.09,-1.18,-4.53
8.42,-1.25,-4.51
8.15,-0.83,-3.70
8.69,-0.88,-3.83
8.55,-0.92,-3.88
8.89,-0.78,-4.30
8.22,-0.88,-3.85
8.49,-0.74,-3.76
8.35,-0.78,-3.92
8.42,-0.74,-4.23
8.28,-0.73,-4.56
7.19,-0.42,-4.30
7.83,-0.70,-4.95
8.49,-1.70,-5.63
7.67,0.33,-6.07
8.63,-0.82,-5.40
8.74,0.20,-5.20
8.64,0.51,-4.81
8.49,0.47,-4.18
8.24,0.97,-4.69
7.33,-1.08,-3.45
8.72,0.38,-5.28
8.27,0.92,-5.06
9.20,1.25,-4.47
8.51,0.66,-4.70
8.93,1.39,-5.28
9.72,0.97,-5.84
9.87,0.96,-6.25
9.89,0.50,-4.89
7.83,-0.51,-3.20
8.66,0.42,-3.85
8.31,-0.04,-3.94
7.81,-0.98,-2.97
8.22,-0.70,-3.88
9.28,-0.03,-4.27
9.81,0.13,-4.12
8.88,-0.68,-4.28
8.96,-1.21,-3.93
8.21,-1.19,-3.87
8.17,-0.92,-4.27
9.26,-0.65,-4.30
7.65,-1.12,-2.99
6.80,-1.12,-2.92
9.02,-1.16,-3.73
7.92,-1.35,-3.55
8.52,-1.38,-4.38
8.80,-0.89,-3.74
8.41,-0.78,-3.78
8.90,-1.21,-4.11
8.96,-1.15,-3.19
7.51,-2.04,-3.03
8.23,-1.57,-3.68
8.53,-0.71,-4.49
8.39,-1.01,-3.54
7.95,-1.94,-3.91
8.94,-1.03,-3.78
7.95,-2.07,-2.50
7.75,-1.25,-3.09
8.23,-1.42,-3.64
8.94,-1.51,-4.52
8.88,-2.14,-5.40
8.79,-0.81,-3.53
8.05,-1.00,-3.89
8.83,-1.01,-4.31
9.33,-1.36,-4.50
8.31,-1.45,-4.73
8.34,-1.11,-4.79
7.33,-0.52,-4.42
8.31,-0.76,-3.92
8.22,-1.67,-3.94
7.62,-1.48,-3.43
9.14,-1.54,-4.36
7.57,-0.58,-4.37
7.87,-2.07,-3.96
7.97,-0.82,-4.33
8.43,-0.80,-3.74
7.70,-0.91,-3.80
7.85,-1.88,-4.48
8.20,-2.42,-4.80
9.40,-2.98,-5.25
9.26,-1.11,-5.03
9.23,-2.10,-4.42
8.61,-2.49,-5.48
9.32,-1.57,-5.41
7.80,-1.48,-3.93
8.84,-1.19,-4.38
8.04,-1.84,-3.92
9.71,-0.61,-5.37
7.74,-1.39,-4.56
7.60,-1.79,-3.66
8.23,-0.66,-4.19
7.16,-0.52,-4.10
7.76,-1.33,-4.45
7.59,-2.13,-3.79
8.36,-1.83,-5.45
7.20,-1.53,-3.77
8.55,-1.66,-5.48
7.82,-1.48,-3.93
8.91,-1.99,-4.89
8.18,-2.12,-3.02
8.04,-1.34,-4.63
7.35,-0.41,-3.94
10.02,-2.92,-4.37
6.14,-1.89,-2.25
8.59,-1.41,-4.79
9.11,-1.53,-5.00
8.03,-1.51,-4.16
7.57,-1.71,-3.79
7.38,-1.67,-4.84
8.45,-3.05,-2.59
6.49,-1.88,-2.81
7.93,-2.15,-4.68
7.81,-2.31,-3.72
9.29,-1.69,-6.06
8.84,-2.97,-4.12
9.29,-2.77,-3.87
7.91,-2.15,-4.74
9.65,-2.18,-5.81
8.72,-1.54,-4.80
8.24,-1.78,-5.20
8.65,-1.70,-3.49
8.73,-2.00,-4.84
8.03,-1.95,-4.54
8.42,-2.28,-5.02
8.27,-1.63,-4.23
7.68,-2.39,-5.42
8.84,-2.66,-6.17
7.42,-2.38,-3.10
8.38,-2.55,-5.13
8.71,-2.37,-5.20
8.23,-2.29,-4.90
7.80,-1.84,-4.93
7.62,-1.69,-5.32
8.14,-1.62,-5.18
8.91,-2.15,-4.06
6.68,-1.96,-3.28
8.91,-1.73,-4.29
8.28,-2.07,-5.15
9.00,-2.89,-4.69
8.13,-2.33,-4.03
8.32,-2.06,-5.28
7.69,-1.68,-4.41
7.82,-2.66,-5.28
8.57,-1.84,-4.54
8.10,-1.49,-4.84
9.36,-2.89,-5.50
7.01,-2.03,-4.17
10.26,-3.06,-5.91
10.17,-2.07,-4.78
6.22,-1.50,-4.43
6.41,-3.21,-3.86
8.05,-2.66,-4.02
8.02,-2.30,-4.45
8.05,-2.32,-4.56
8.36,-1.74,-4.14
7.48,-2.50,-4.53
7.81,-2.29,-4.82
7.90,-2.57,-4.56
8.54,-2.76,-4.42
8.92,-1.91,-4.40
8.80,-2.61,-4.52
8.60,-2.00,-3.92
8.17,-2.21,-4.91
8.79,-2.09,-4.86
8.17,-2.60,-3.65
8.08,-1.88,-4.21
7.67,-1.97,-3.36
8.46,-2.36,-4.17
7.52,-2.56,-3.96
8.70,-2.80,-4.76
8.14,-2.31,-4.56
9.26,-2.87,-5.34
8.00,-2.65,-4.07
7.60,-1.80,-4.22
8.34,-2.41,-4.81
9.44,-2.21,-4.39
8.48,-2.29,-5.37
7.89,-2.15,-4.25
8.16,-1.87,-3.40
8.90,-2.16,-4.33
7.63,-1.50,-3.91
8.19,-2.15,-3.96
7.67,-2.70,-4.33
8.21,-0.07,-6.21
6.44,-3.70,-2.93
8.52,-3.70,-4.53
6.96,-2.21,-3.58
7.78,-2.84,-3.90
8.05,-2.54,-4.00
8.31,-2.60,-4.49
7.47,-1.79,-3.07
8.05,-2.77,-4.57
7.98,-3.07,-4.94
8.69,-2.79,-5.00
8.45,-2.96,-3.87
7.28,-2.21,-4.04
8.43,-2.07,-4.32
